country,st62q01,N,WTD_N,PCT,SE(PCT),MEAN,SE(MEAN)
Latvia,Never heard of it,1804,6881.2578,64.92293400551259,1.5682618244257793,494.22859580398386,3.2768830881719757
Latvia,Heard of it once or twice,423,1586.755,14.970633733256895,0.7504842346960401,481.1482698714284,5.4090345637404935
Latvia,Heard of it a few times,293,1059.9375,10.00024332215369,0.848059134961278,484.2535526396278,5.416331430582449
Latvia,Heard of it often,177,629.2943,5.937233205962032,0.5595786904378879,501.82851958422606,10.174740457177938
Latvia,"Know it well, understand the concept",124,441.8725,4.168955733114789,0.4626237768228396,509.3244897029616,8.709568305897628
Liechtenstein,Never heard of it,97,105.2504,49.77472588536014,3.8886605682991022,507.39570056235465,9.11713753873543
Liechtenstein,Heard of it once or twice,27,28.3427,13.40375070642009,2.484923787836652,540.5059659740956,15.019020438945503
Liechtenstein,Heard of it a few times,29,32.410000000000004,15.327246888795884,2.5870069195942915,546.0689251206417,12.497167838119699
Liechtenstein,Heard of it often,13,13.142900000000001,6.215503645009424,1.9163019191190807,604.0474735589556,19.485812071350153
Liechtenstein,"Know it well, understand the concept",31,32.3075,15.27877287441447,2.1828053854077716,578.1247723877118,18.777836877418743
Lithuania,Never heard of it,1429,10242.0382,48.09107956342215,1.0244982645547358,483.00866116419655,3.068726160093831
Lithuania,Heard of it once or twice,802,5743.7271,26.969440219104428,0.9207609645856032,479.8681208500191,3.8106571893839867
Lithuania,Heard of it a few times,493,3524.4548,16.54893614871355,0.6506269025874548,474.39232160340475,4.336537723293501
Lithuania,Heard of it often,158,1106.9209,5.197502687728195,0.4450545353872166,472.169331053719,8.256665411186697
Lithuania,"Know it well, understand the concept",94,680.0274,3.193041381031667,0.32110597505594074,497.03588729785014,11.159326016504826
Luxembourg,Never heard of it,2189,2296.1515,64.56618547786341,0.8493027475445204,487.3306565996855,2.0466097021852487
Luxembourg,Heard of it once or twice,472,496.483,13.960757147168234,0.6363390161727709,506.11123512205876,4.353136056360875
Luxembourg,Heard of it a few times,332,350.5533,9.85731533292864,0.5607772423587921,509.26332568773427,4.982883350403956
Luxembourg,Heard of it often,160,168.055,4.725589883978621,0.37644106779573994,500.09100724385485,8.882831292135323
Luxembourg,"Know it well, understand the concept",232,245.0328,6.890152158061092,0.3304865702299927,499.4772272076148,7.222753231659719
Macao-China,Never heard of it,425,427.9787,12.070140595933626,0.5442239074228961,504.490603880308,4.558971485269125
Macao-China,Heard of it once or twice,407,410.1925,11.568522326923054,0.4859523961158936,495.59107220119154,4.688382827135357
Macao-China,Heard of it a few times,630,635.048,17.91004703076685,0.6297504853120922,510.83473031373103,3.3268193950063796
Macao-China,Heard of it often,921,925.3272,26.09669453466164,0.7847679307895656,539.2615698315489,3.1814316484894105
Macao-China,"Know it well, understand the concept",1143,1147.2176,32.35459551171482,0.6618463153075949,580.1662314933716,2.5302517072501494
Malaysia,Never heard of it,1669,138721.76609999998,49.81012973600538,1.148707005270958,426.12780281548714,3.789391433241326
Malaysia,Heard of it once or twice,771,63682.75379999999,22.866247438325324,0.7805795569532267,404.47433352709555,3.629412854147124
Malaysia,Heard of it a few times,490,41057.6257,14.74235601423293,0.6105910604662166,425.847404946587,4.682471650172716
Malaysia,Heard of it often,267,22020.4609,7.906776601192895,0.5144080407502603,432.0091846732425,6.894492872768736
Malaysia,"Know it well, understand the concept",154,13018.5073,4.6744902102434605,0.39490835595445867,440.44696643441307,9.623816861547375
Mexico,Never heard of it,6287,253686.29809999999,29.811152064915476,0.6256607064674601,388.28718445446015,1.8404085691724996
Mexico,Heard of it once or twice,5074,195959.43369999997,23.02756010213317,0.42933659127246365,406.58260112325405,1.8162607835572773
Mexico,Heard of it a few times,4846,183538.911,21.568001215001324,0.3432571335044871,425.95192917060643,1.9699157530756946
Mexico,Heard of it often,3705,144855.17659999998,17.02220312785898,0.4948818013294805,438.8843698251228,2.104487489481688
Mexico,"Know it well, understand the concept",1947,72938.02119999999,8.571083490091059,0.3103821861148446,455.3944711652609,3.115112149696928
Montenegro,Never heard of it,1266,2082.8391,43.279423673853316,0.9118594657569022,408.28089701270693,2.9624408410929557
Montenegro,Heard of it once or twice,622,988.8551,20.547472353937753,0.8202108584864679,409.4361602608581,3.6838996913207485
Montenegro,Heard of it a few times,372,606.3429,12.599231145954995,0.6031677649222099,418.0710568569403,4.98939717706646
Montenegro,Heard of it often,311,488.0706,10.141644777146631,0.6078345444667059,404.7990593892737,4.397359389827856
Montenegro,"Know it well, understand the concept",387,646.4312,13.4322280491073,0.5804522245895242,440.9004297649268,5.001732516288518
Netherlands,Never heard of it,1171,49768.19149999999,40.512046643936216,1.7308854084462386,476.8812757011521,5.0557221365837
Netherlands,Heard of it once or twice,309,13762.011399999998,11.202481563976097,0.7424937918536423,532.7553530348423,6.2578251086481735
Netherlands,Heard of it a few times,449,20180.769699999997,16.4274461007275,1.022559923161988,548.0481491006354,5.69230946250048
Netherlands,Heard of it often,439,20269.459499999997,16.499640914445845,1.166039987083072,573.6605147037502,5.448163844115807
Netherlands,"Know it well, understand the concept",408,18867.4505,15.358384776914342,1.6401884703389282,598.3193608293327,4.810702204155443
New Zealand,Never heard of it,1164,14637.826899999998,42.16133379253381,1.2479781550011209,459.23731227038365,2.9470532220196985
New Zealand,Heard of it once or twice,511,6281.4225,18.09238164405621,0.7328477628119382,502.5473135576192,3.998901917112254
New Zealand,Heard of it a few times,504,6234.3588,17.956824065819536,0.6906065281884136,525.3259624739744,4.612272231159207
New Zealand,Heard of it often,338,4277.337799999999,12.320016349504872,0.8425585035484762,547.9091761011464,4.825845909691744
New Zealand,"Know it well, understand the concept",262,3287.6589,9.469444148085572,0.7259238120782573,601.1092115450884,8.023371405896135
Perm(Russian Federation),Never heard of it,788,12369.482399999999,68.40960318557642,1.4668766623864027,486.0960737205679,5.701721703906438
Perm(Russian Federation),Heard of it once or twice,213,3408.1108999999997,18.848607139894366,1.2689632250147564,481.6797800784291,7.230822609120254
Perm(Russian Federation),Heard of it a few times,96,1481.7604,8.194897547216767,0.9246524855812384,483.5542254577664,10.344770780518923
Perm(Russian Federation),Heard of it often,33,507.72299999999996,2.8079694715593284,0.3437210858517995,486.4768941932903,17.167825946445525
Perm(Russian Federation),"Know it well, understand the concept",17,314.4233,1.7389226557531179,0.4351939058417824,513.4500274084905,22.476741756640568
Peru,Never heard of it,1018,69387.1439,27.55400807383935,1.2460600997166111,338.46306733620867,3.089380127412525
Peru,Heard of it once or twice,796,54867.99549999999,21.78837614618089,0.8599740660877209,352.3614589168177,3.7867732382740726
Peru,Heard of it a few times,729,51426.26279999999,20.421645578044664,0.7071896120404865,389.95522824522186,5.258618434665057
Peru,Heard of it often,658,46448.83119999999,18.445080716244913,1.0014014903748427,411.30545681354926,4.741196226179432
Peru,"Know it well, understand the concept",427,29692.092099999994,11.790889485690178,0.640172296347823,422.92647566160804,6.349536688436118
Poland,Never heard of it,313,26464.0238,10.629433855192667,0.6758725380881179,495.29665339130554,6.20003083822173
Poland,Heard of it once or twice,555,46615.58349999999,18.72342865087888,0.7862950571153123,503.64296498554,4.9427453536306825
Poland,Heard of it a few times,892,74020.10729999999,29.73061997093631,0.9501978562110013,513.2399854691058,4.0976205324875306
Poland,Heard of it often,810,66070.56719999999,26.5376395190312,1.011215000712355,523.7730628290701,5.016476698276387
Poland,"Know it well, understand the concept",456,35798.987499999996,14.37887800396095,0.7408675875132061,552.1277223359112,6.523446143741063
Portugal,Never heard of it,1752,28790.167799999996,47.438411245952146,1.1732133957639141,472.89529921878585,4.141533764140668
Portugal,Heard of it once or twice,636,10567.7069,17.41272330649237,0.7543373629361161,495.5235967575873,5.37803737099663
Portugal,Heard of it a few times,616,10559.814799999998,17.39971925983328,0.7009334338692886,501.7570253624026,5.5410353460933255
Portugal,Heard of it often,379,6376.2697,10.50636822768723,0.6277126234597825,512.4008644255667,6.1265559170482335
Portugal,"Know it well, understand the concept",243,4395.6107999999995,7.242777960034978,0.7412233249869505,530.4020124731567,9.443443194679311
Qatar,Never heard of it,2250,2256.4499,34.58692159216799,0.6300860039205605,351.38182623226146,2.1234931966735693
Qatar,Heard of it once or twice,1059,1062.2279,16.28185633118345,0.4176517424146206,364.8757588876285,3.05581173174982
Qatar,Heard of it a few times,951,954.548,14.631336078838164,0.47092179432653614,380.58753321269154,3.8744518725538266
Qatar,Heard of it often,801,804.4108,12.330029249704648,0.3627887158349034,410.64430416762474,3.853476544302558
Qatar,"Know it well, understand the concept",1441,1446.3609,22.16985674810574,0.6074570810382697,433.75726384895927,2.725636607563951
Romania,Never heard of it,1221,34701.607599999996,38.03379905382144,0.9852297254170035,433.4226459681589,4.275527663750614
Romania,Heard of it once or twice,770,20933.071799999998,22.943151671751842,0.7945944579743942,442.70915031590357,4.551775472162018
Romania,Heard of it a few times,622,16914.895599999996,18.539133624079376,0.7354067157608987,455.9127546356924,5.010313673735605
Romania,Heard of it often,451,12317.163599999998,13.499908438692735,0.6317115740329153,451.9807728535707,4.862959460284922
Romania,"Know it well, understand the concept",230,6372.129099999999,6.9840072116546015,0.47786940401614064,482.7171477577719,8.345713300170353
Russian Federation,Never heard of it,2225,501784.5850999999,65.65249189699884,0.8096213089864934,486.61453546460996,3.4216633135723873
Russian Federation,Heard of it once or twice,647,146030.69849999997,19.106364632691324,0.5998204653237577,483.1027830597798,4.280046721252084
Russian Federation,Heard of it a few times,338,76064.05489999999,9.952068868317104,0.526932921579473,480.4163422212046,6.455584838867308
Russian Federation,Heard of it often,110,24814.594399999994,3.2466919194989687,0.29383524626580254,448.65613067342696,11.57848684576268
Russian Federation,"Know it well, understand the concept",73,15610.011399999998,2.0423826824937663,0.23764976217758982,473.958931628052,13.303004732723643
Serbia,Never heard of it,1539,22253.4325,52.02034242217548,0.9899395361847804,451.8611553865336,3.662252121141773
Serbia,Heard of it once or twice,704,10192.056199999999,23.82527969606741,0.80329612698026,451.576212408198,4.945700041792826
Serbia,Heard of it a few times,368,5298.7871,12.386615833948591,0.6926079028117246,452.6586782324847,5.421516252927473
Serbia,Heard of it often,224,3287.7377999999994,7.685522049253743,0.48317090387263795,445.37055360554757,7.786950887251961
Serbia,"Know it well, understand the concept",119,1746.3139999999999,4.0822399985547815,0.3093507142138331,472.66944355540267,11.472618614478652
Singapore,Never heard of it,1245,11022.7777,32.64241164856831,0.8632186422143421,495.43357330447094,2.5237872277857503
Singapore,Heard of it once or twice,316,2875.1315,8.514299074249285,0.4490868309119327,521.6547087312085,5.690625267137105
Singapore,Heard of it a few times,414,3842.7894,11.379882357017399,0.5654687990788829,566.8797509525175,5.146020838692393
Singapore,Heard of it often,715,6725.041,19.915266609749327,0.6000702643104346,617.0877512711903,3.5730190782630316
Singapore,"Know it well, understand the concept",973,9302.5304,27.548140310415658,0.6882303377131687,654.9027347346305,2.6755893949748013
Slovak Republic,Never heard of it,1664,19503.769,56.197864420706324,1.181000554936354,478.4203034152087,4.087432388524763
Slovak Republic,Heard of it once or twice,602,6863.4762,19.77631630800922,0.807089854884166,487.86689824402595,4.840652152438772
Slovak Republic,Heard of it a few times,420,4842.444399999999,13.952945907840098,0.738924832624671,493.8327175035702,6.1992195995101484
Slovak Republic,Heard of it often,181,2139.5099999999998,6.164751690134629,0.39534161997775447,503.9991325037409,8.889092160713178
Slovak Republic,"Know it well, understand the concept",123,1356.3345,3.9081216733097337,0.5471930844992952,535.4652325788584,17.913822596169
Slovenia,Never heard of it,1001,3169.5687,26.626198130894004,0.9659574500088611,494.59034880491384,3.2790698235454037
Slovenia,Heard of it once or twice,763,2431.2747,20.424104349853618,0.7628393499741886,501.666320184222,4.277262675685932
Slovenia,Heard of it a few times,966,3065.3316,25.75054660228388,1.1066016737586992,504.0429682897255,3.808277069406234
Slovenia,Heard of it often,685,2098.4047,17.6278051019999,0.7167926141788598,500.4086236722012,4.871525864158549
Slovenia,"Know it well, understand the concept",329,1139.368,9.571345814968591,0.628958628715693,532.0155704462039,7.1473494541246945
Spain,Never heard of it,3927,63689.36409999999,26.457343455218908,0.8399041485620753,438.3834389777565,2.641097168913223
Spain,Heard of it once or twice,2372,36081.548299999995,14.988717963493842,0.39725422318467346,475.6377843214403,2.7729728125472652
Spain,Heard of it a few times,3242,48574.61549999999,20.17849139568815,0.6268564679648911,487.84751198850716,3.142155329535788
Spain,Heard of it often,3074,41835.342,17.378914478132536,0.4561049020876203,509.67340374068795,2.9497333947997273
Spain,"Know it well, understand the concept",3760,50543.8431,20.99653270746656,0.7172309748726082,534.6379894515372,2.718215156641868
Sweden,Never heard of it,2150,43128.5433,71.2383300637585,0.9221913835951981,480.841221148954,2.0507674843858945
Sweden,Heard of it once or twice,488,9767.7459,16.134046113334037,0.6535410094977685,483.42031680796873,4.500143484428053
Sweden,Heard of it a few times,202,4010.3205,6.6241174308443895,0.43290153532011466,478.49760877317925,6.955995249526203
Sweden,Heard of it often,86,1756.9193999999998,2.9020225246657128,0.4460459376372632,462.78112492054186,15.410070175888771
Sweden,"Know it well, understand the concept",91,1877.6756999999998,3.101483867397366,0.4089760832996064,506.04455315217336,16.881308271746967
Switzerland,Never heard of it,4035,28672.3235,55.09313026199797,1.042718842386642,513.613929558749,3.1812761432080436
Switzerland,Heard of it once or twice,1347,10121.578399999999,19.44835190103184,0.648062058160692,544.1211980518207,4.031372159906969
Switzerland,Heard of it a few times,930,6652.9421999999995,12.783456884829835,0.6792920351954398,557.1113553097649,5.627169080195123
Switzerland,Heard of it often,427,2777.1342,5.336191754241666,0.34797537818765273,561.9690436411448,8.50572168920963
Switzerland,"Know it well, understand the concept",565,3819.3950999999997,7.33886919789869,0.508282745800347,587.638638046437,6.8461860995844654
Thailand,Never heard of it,2160,240984.56709999996,52.12999410045148,0.9265706109709889,425.87769100410173,3.811965364081167
Thailand,Heard of it once or twice,1093,118735.95229999998,25.685065925163503,0.7964182991259666,421.2314497811357,3.9966313884067577
Thailand,Heard of it a few times,504,49321.90669999999,10.669358358649923,0.4887916901316612,424.2505104934567,5.849513047509721
Thailand,Heard of it often,461,42588.846999999994,9.21285694587133,0.6003129217789622,432.82002057404407,6.782504496396887
Thailand,"Know it well, understand the concept",134,10644.948599999998,2.3027246698637627,0.30685863119764417,463.4847283961451,12.899262675375267
Tunisia,Never heard of it,2166,59212.95779999999,80.41871756634808,1.0413754806886395,391.83160251621825,3.7421124433207757
Tunisia,Heard of it once or twice,236,6527.994699999999,8.865845949244529,0.6214226795644633,364.0077342130117,6.447421354820114
Tunisia,Heard of it a few times,102,2726.2492999999995,3.7025928211975616,0.3641384699489647,380.48473393905743,9.73234603732203
Tunisia,Heard of it often,76,2148.3570999999997,2.9177418132042483,0.32680187375848946,402.21735478206676,11.022350176136605
Tunisia,"Know it well, understand the concept",112,3015.2568999999994,4.0951018500055785,0.5595372923636417,432.19921164795426,17.146999779333814
Turkey,Never heard of it,1745,312196.03849999997,56.16069391154441,1.0934250448409844,459.7441274831103,5.668049928594225
Turkey,Heard of it once or twice,440,78431.41859999999,14.108964720392539,0.7277657092389059,444.6986761271619,6.882729482343698
Turkey,Heard of it a few times,453,80910.26569999999,14.554882528656526,0.6389180609864928,433.0672279918754,4.7256799784511605
Turkey,Heard of it often,362,64362.14289999999,11.578054046633847,0.5807201077045557,424.28211155626275,4.953721849955148
Turkey,"Know it well, understand the concept",112,19997.8926,3.597404792772664,0.2938820906261197,443.5789539745564,11.290181943229602
United Kingdom,Never heard of it,5361,273253.9176,61.81284107279655,0.878462440257296,478.6690917267834,3.437153925253489
United Kingdom,Heard of it once or twice,1411,82826.43,18.736188667243862,0.6835950625815461,517.8922199622331,4.955022589913537
United Kingdom,Heard of it a few times,838,50516.931,11.42744834114111,0.6508367386171172,528.9548965978919,5.737256921188073
United Kingdom,Heard of it often,376,23408.745999999996,5.295298632569218,0.3822038570020244,526.4753172298805,7.66460122332172
United Kingdom,"Know it well, understand the concept",232,12060.5636,2.728223286249255,0.3211715713139267,581.2206360890176,12.42957205691123
United Arab Emirates,Never heard of it,2101,6973.9275,27.044853172493145,0.8419670152032049,408.3982193004357,3.778113987857803
United Arab Emirates,Heard of it once or twice,815,2594.3181,10.06075157753524,0.45423174458366694,413.95952112549213,3.7600099337608213
United Arab Emirates,Heard of it a few times,721,2396.063,9.291919370690827,0.3597170880257628,439.0703405278015,4.866287910921164
United Arab Emirates,Heard of it often,1264,4494.7358,17.430561152255816,0.5782829250414803,435.36594963570184,3.096416114291147
United Arab Emirates,"Know it well, understand the concept",2425,9327.4794,36.171914727024976,0.9393715232802368,463.943638349701,3.0652950014708424
United States of America,Never heard of it,461,329212.2153999999,14.465082566831652,0.8742649788390566,431.05238930914993,4.351183126949035
United States of America,Heard of it once or twice,524,374216.50519999996,16.442502411437516,0.6998975661927224,459.3994612789021,4.829532105036849
United States of America,Heard of it a few times,733,521828.8534999999,22.92836382897048,0.8103156176226806,480.91977515404193,4.773077420450275
United States of America,Heard of it often,736,509712.7444999999,22.396000481332283,0.777809681374122,488.6387878515839,4.587960157650031
United States of America,"Know it well, understand the concept",752,540939.3685999999,23.768050711428074,0.9323589994320461,525.0469364734897,5.6514284944234925
Uruguay,Never heard of it,1426,10664.5406,44.32546715184078,1.2947822980173378,385.24315813518297,3.520420431018366
Uruguay,Heard of it once or twice,457,3373.6489,14.022035182536957,0.6751566003049891,417.3754241219809,5.099296472544317
Uruguay,Heard of it a few times,544,4036.233,16.775960631503974,0.8206240346565447,432.14813838247886,4.862073846689991
Uruguay,Heard of it often,405,3037.7327,12.62585291390073,0.8958583062390597,441.55852903037464,5.185459887653944
Uruguay,"Know it well, understand the concept",392,2947.4685,12.250684120217556,0.9764368679135075,485.0953366516814,6.19343205416765
Viet Nam,Never heard of it,432,82789.968,13.159675243657157,0.770703718961603,511.57062344969046,7.729551699983655
Viet Nam,Heard of it once or twice,485,92437.6108,14.693192518537698,0.7988465637750299,501.6746120616895,6.175255981394471
Viet Nam,Heard of it a few times,907,171859.56199999998,27.317512955641703,0.8594043679624901,500.97381616143383,5.2609469256170955
Viet Nam,Heard of it often,883,172259.32379999998,27.381056106942598,0.8854604878539596,506.21677301214544,5.529890377941312
Viet Nam,"Know it well, understand the concept",554,109772.16079999998,17.448563175220848,0.9483876930923346,547.6886713938886,5.683707194810421
