country,st25q01,st62q04,N,WTD_N,PCT,SE(PCT),MEAN,SE(MEAN)
Albania,Language of the test,Never heard of it,84,724.0291,3.0451352199983286,0.37110053902303725,384.70841594117684,9.913343320453908
Albania,Language of the test,Heard of it,2589,23052.553799999998,96.95486478000167,0.3711005390230357,393.8770544546571,2.6063191787846183
Albania,Other language,Never heard of it,5,42.115,5.682122516626432,2.5088473687031385,333.6566620728955,67.01868421258055
Albania,Other language,Heard of it,60,699.0693,94.31787748337356,2.50884736870314,384.9611963800269,16.622051197126986
Argentina,Language of the test,Never heard of it,518,47452.45879999999,14.863431931233343,0.6686514383616979,383.48374671311643,6.837674288603116
Argentina,Language of the test,Heard of it,2942,271803.94859999995,85.13656806876668,0.6686514383616982,398.837004446996,3.3135560724793285
Argentina,Other language,Never heard of it,9,686.8149,17.530467587767085,8.52042996734608,383.78710304406616,14.420454047993477
Argentina,Other language,Heard of it,39,3231.0206999999996,82.46953241223292,8.520429967346084,354.27455138521395,14.770733166266917
Australia,Language of the test,Never heard of it,1116,18991.4027,13.456669958992132,0.4840957964418495,487.83273949843016,3.7594453688283465
Australia,Language of the test,Heard of it,6996,122138.62989999999,86.54333004100788,0.48409579644184747,512.642900488223,1.6025614570712767
Australia,Other language,Never heard of it,108,2134.0984,13.394197257340078,1.4136943692435069,481.08396209249736,15.547695052441503
Australia,Other language,Heard of it,716,13798.908699999998,86.60580274265992,1.4136943692435078,528.5482977487422,6.042351435332075
Austria,Language of the test,Never heard of it,1011,17381.854399999997,41.11700096753499,1.0376254309975617,534.0003700265306,3.396140145382006
Austria,Language of the test,Heard of it,1487,24892.275499999996,58.88299903246501,1.0376254309975619,512.063549982839,3.3544494830919787
Austria,Other language,Never heard of it,121,2217.1193999999996,40.27576934566099,3.2341501353365865,473.82816291113295,12.238825879067354
Austria,Other language,Heard of it,187,3287.7273999999998,59.72423065433902,3.2341501353365847,461.8260509141041,6.803380530656718
Belgium,Language of the test,Never heard of it,1340,18120.442199999998,33.211756405798084,0.897812648929154,541.1228766285574,3.6203589935715716
Belgium,Language of the test,Heard of it,2608,36439.882699999995,66.78824359420192,0.8978126489291532,529.8116328660407,2.189285070272041
Belgium,Other language,Never heard of it,443,5727.1269999999995,39.840588034317605,1.6570253477569599,500.93713432866986,5.67170563062345
Belgium,Other language,Heard of it,678,8647.979599999999,60.159411965682395,1.6570253477569612,501.7078613933931,5.753266769087206
Brazil,Language of the test,Never heard of it,1376,175568.47779999996,12.639175241094103,0.5413883506018085,384.7234135626605,3.2013112568698454
Brazil,Language of the test,Heard of it,9816,1213513.2814999998,87.36082475890589,0.5413883506018098,396.2240769872897,2.1348799920293535
Brazil,Other language,Never heard of it,16,2262.6831999999995,14.215009013659206,3.76896880783669,325.04325856764996,21.176928332507277
Brazil,Other language,Heard of it,108,13654.881099999999,85.78499098634079,3.7689688078366914,395.0893488032124,10.275200364723421
Bulgaria,Language of the test,Never heard of it,461,4723.2922,15.662577861499722,0.7262843439143168,457.5263838538158,7.26031774274846
Bulgaria,Language of the test,Heard of it,2516,25433.2519,84.33742213850029,0.7262843439143162,450.8132573375701,3.8564244637767944
Bulgaria,Other language,Never heard of it,59,717.5646,20.996520129124434,2.9898815720132728,372.1138548045654,16.066111827273396
Bulgaria,Other language,Heard of it,244,2699.976,79.00347987087557,2.989881572013276,382.19896344973546,7.9969564755610625
Canada,Language of the test,Never heard of it,1461,25275.200599999996,14.20511559330204,0.5371797489269523,523.0971892716125,4.469296923754018
Canada,Language of the test,Heard of it,9604,152655.06989999997,85.79488440669796,0.5371797489269525,522.1490493794463,1.816399799800712
Canada,Other language,Never heard of it,256,4912.5413,13.218179210354522,1.0585540367474138,521.5719633420894,11.347546568032104
Canada,Other language,Heard of it,2037,32252.496499999997,86.78182078964547,1.0585540367474202,525.2578908855937,4.460429569219917
Chile,Language of the test,Never heard of it,498,17024.656099999997,11.620824520728009,0.550443577653394,416.25355915188766,5.494923789117726
Chile,Language of the test,Heard of it,3880,129476.61899999999,88.37917547927199,0.5504435776533941,424.1502321909585,3.2097205824501187
Chile,Other language,Never heard of it,3,91.63669999999999,10.55496294054073,6.290696555066379,331.584725898881,28.228046250732717
Chile,Other language,Heard of it,29,776.5491999999999,89.44503705945927,6.29069655506638,435.05872132661005,19.272998309696206
Shanghai-China,Language of the test,Never heard of it,1213,19942.0408,36.18987575615694,0.9886554714252057,622.258085254139,4.17377901827697
Shanghai-China,Language of the test,Heard of it,2144,35161.8809,63.81012424384307,0.9886554714252057,611.259281299552,3.678062351014323
Shanghai-China,Other language,Never heard of it,13,213.4679,30.94812343532624,6.8232048213356915,504.6593356108154,25.207117191716822
Shanghai-China,Other language,Heard of it,30,476.29249999999996,69.05187656467376,6.823204821335689,505.2161384508258,25.101365010200816
Chinese Taipei,Language of the test,Never heard of it,1987,96018.73399999998,63.0610055429923,1.0523146828997127,589.7550372056011,4.016834127138451
Chinese Taipei,Language of the test,Heard of it,1151,56244.511999999995,36.9389944570077,1.0523146828997139,550.5348904108017,4.218100061162494
Chinese Taipei,Other language,Never heard of it,335,15974.365599999997,57.003660426225466,2.4085906699759225,531.5155962364761,7.835083953008587
Chinese Taipei,Other language,Heard of it,254,12049.037599999998,42.99633957377454,2.4085906699759234,489.18921694754283,8.97541169365429
Colombia,Language of the test,Never heard of it,548,31710.103899999995,9.812694833322503,0.5580053168757,381.74265665369745,5.104444680398381
Colombia,Language of the test,Heard of it,4815,291443.7742,90.1873051666775,0.5580053168756991,385.16692385252844,2.9405297554417427
Colombia,Other language,Never heard of it,4,193.22119999999998,10.094441634355286,6.975237420251528,338.50504384584093,45.5478439975878
Colombia,Other language,Heard of it,20,1720.9133999999997,89.90555836564471,6.975237420251529,347.13489293767714,19.64739393299072
Costa Rica,Language of the test,Never heard of it,522,4569.1188,18.912232358461733,0.8931148661848914,407.3664054741664,5.433780822456886
Costa Rica,Language of the test,Heard of it,2226,19590.4765,81.08776764153826,0.8931148661848914,410.3493822035283,2.867914976464274
Costa Rica,Other language,Never heard of it,7,55.469,17.99518303056414,6.286498875055142,406.2638993589572,22.827734525242516
Costa Rica,Other language,Heard of it,30,252.7746,82.00481696943585,6.286498875055142,424.0556336170644,22.444371582197668
Croatia,Language of the test,Never heard of it,297,2716.8386,9.333490254302253,0.5131050446709943,485.8199870138484,7.916972435859158
Croatia,Language of the test,Heard of it,2900,26391.657,90.66650974569775,0.5131050446709949,471.78141532941555,3.4891692064299367
Croatia,Other language,Never heard of it,5,49.6112,15.760644769822637,7.001418825647746,451.6356764290724,35.46062772921851
Croatia,Other language,Heard of it,30,265.1678,84.23935523017735,7.001418825647744,441.4051789978649,17.99975981563109
Czech Republic,Language of the test,Never heard of it,832,12168.275999999998,24.82420939409931,0.8984573303868341,507.407637586342,5.321649659551219
Czech Republic,Language of the test,Heard of it,2417,36849.50259999999,75.17579060590069,0.8984573303868327,508.6272866329552,2.984346800112487
Czech Republic,Other language,Never heard of it,37,393.41179999999997,27.519412705501033,5.705710715123191,504.8530311326453,22.45280107731497
Czech Republic,Other language,Heard of it,66,1036.1673999999998,72.48058729449897,5.705710715123188,490.3724453611257,14.081874798638303
Denmark,Language of the test,Never heard of it,587,5904.713299999999,15.55950355442826,1.0225392119867744,487.1436305295319,4.94471199480207
Denmark,Language of the test,Heard of it,3231,32044.5264,84.44049644557174,1.0225392119867753,512.6990526246846,2.2945159832047883
Denmark,Other language,Never heard of it,102,346.0184,18.713644863977965,1.8131839226607973,445.37422881936317,9.233609242907406
Denmark,Other language,Heard of it,452,1502.9982,81.28635513602204,1.8131839226607962,454.2099292498147,4.5216375346903215
Estonia,Language of the test,Never heard of it,540,1339.2993000000001,18.813265661542644,0.9171150654385849,513.3057356162467,4.614369351325544
Estonia,Language of the test,Heard of it,2372,5779.6099,81.18673433845737,0.9171150654385849,526.4473165336864,2.3417945312729262
Estonia,Other language,Never heard of it,24,54.7262,12.698811222416802,2.1089923917776234,492.01434485606507,18.58317733648109
Estonia,Other language,Heard of it,157,376.2291,87.30118877758319,2.108992391777622,500.6642947307428,7.054971077110313
Finland,Language of the test,Never heard of it,1595,12277.7303,33.33366302112692,0.7591966451199827,520.6427741124622,2.72743488521099
Finland,Language of the test,Heard of it,3084,24555.096299999997,66.66633697887308,0.7591966451199841,525.3103031537781,1.936861674287163
Finland,Other language,Never heard of it,295,539.7575,31.427523373804746,1.8768989145817756,470.7771438878272,6.7132336444494545
Finland,Other language,Heard of it,655,1177.71,68.57247662619524,1.876898914581778,476.8238361486947,6.733020175144265
France,Language of the test,Never heard of it,660,98663.01579999998,25.365727725579383,0.90153864543526,522.6995671420457,5.01136268724899
France,Language of the test,Heard of it,1917,290298.88139999995,74.63427227442061,0.9015386454352589,500.82682641671056,2.7764077949063877
France,Other language,Never heard of it,62,9599.053199999998,28.582459511386894,2.999586488869928,465.05022270104087,18.710592131931833
France,Other language,Heard of it,155,23984.666899999997,71.41754048861311,2.999586488869927,446.638593984269,9.203902885027205
Germany,Language of the test,Never heard of it,891,134116.18449999997,36.80461982206039,0.9502199727599003,544.2156418831697,4.201364404212697
Germany,Language of the test,Heard of it,1514,230284.22269999998,63.19538017793961,0.9502199727599017,522.9165076244853,3.209503820573323
Germany,Other language,Never heard of it,69,10333.536199999999,37.60680526375371,3.7138274798523843,481.3461168944804,14.714946067533397
Germany,Other language,Heard of it,109,17144.2996,62.39319473624629,3.7138274798523843,483.7234116115097,10.308602103381867
Greece,Language of the test,Never heard of it,810,15208.420899999997,26.420403253975227,0.943732987994967,457.21061890193226,4.9785611755929216
Greece,Language of the test,Heard of it,2244,42354.74629999999,73.57959674602478,0.9437329879949637,456.5233153352807,2.820027657281313
Greece,Other language,Never heard of it,40,933.1387999999998,30.693658025028288,5.284851661576904,419.55153738892625,14.503929161071927
Greece,Other language,Heard of it,108,2107.0292999999997,69.30634197497172,5.284851661576911,398.1845543013521,13.169217775586093
Hong Kong-China,Language of the test,Never heard of it,1538,23216.802799999998,55.6041435524132,1.1488558167594947,563.4330650639968,3.8813455220219217
Hong Kong-China,Language of the test,Heard of it,1234,18536.925099999997,44.395856447586795,1.1488558167594964,573.1241304146434,3.888469871198866
Hong Kong-China,Other language,Never heard of it,102,1545.7241999999999,48.676512119402055,4.019870870417956,522.77558238383,9.782648470782087
Hong Kong-China,Other language,Heard of it,100,1629.7789999999998,51.32348788059795,4.019870870417955,515.960582609811,17.68530981854533
Hungary,Language of the test,Never heard of it,831,15833.736299999999,27.194935430687117,0.9469640883200344,501.5801454829671,5.555285322343106
Hungary,Language of the test,Heard of it,2250,42389.3705,72.80506456931289,0.9469640883200341,470.55176589904636,3.1572557081690684
Hungary,Other language,Never heard of it,5,103.62699999999998,19.489236694914936,7.576824643647048,493.6643935002074,69.51511891639964
Hungary,Other language,Heard of it,19,428.087,80.51076330508508,7.576824643647047,499.08163661672484,29.475966673911234
Iceland,Language of the test,Never heard of it,1552,1837.7177,73.6481416076172,0.9453603720746636,505.04068193552735,2.3976123076449873
Iceland,Language of the test,Heard of it,551,657.5492,26.351858392382795,0.9453603720746643,487.28760768490974,3.887470624487121
Iceland,Other language,Never heard of it,42,50.1788,53.97514158325849,5.6834756685071,442.3016105165926,10.557385323854358
Iceland,Other language,Heard of it,35,42.7877,46.024858416741516,5.6834756685071,461.81635370538737,14.14070359152437
Indonesia,Language of the test,Never heard of it,240,110715.44069999998,16.15749825289126,1.365029804637605,392.7698751127414,9.72735672997784
Indonesia,Language of the test,Heard of it,1204,574510.9413,83.84250174710873,1.3650298046376035,377.33420422543725,7.180904481500557
Indonesia,Other language,Never heard of it,373,176117.45859999995,18.186422990261654,0.9911209116605862,392.4378287536176,6.118171425006663
Indonesia,Other language,Heard of it,1695,792283.3021999998,81.81357700973834,0.9911209116605877,371.256990380484,3.9589132092809574
Ireland,Language of the test,Never heard of it,537,5720.870599999999,17.29043066897446,0.6642703286881136,477.53216880384855,4.084528331791084
Ireland,Language of the test,Heard of it,2540,27366.0473,82.70956933102553,0.6642703286881134,509.8313223781401,2.4498996925899355
Ireland,Other language,Never heard of it,28,320.07349999999997,19.83579362571933,3.410188376006995,492.6577167731973,21.0564291878843
Ireland,Other language,Heard of it,117,1293.5422999999998,80.16420637428067,3.4101883760069973,509.6284918414681,8.634313878373277
Israel,Language of the test,Never heard of it,1094,23196.018599999996,41.10275841017783,1.0468434796224633,469.0718481077504,5.836831954337097
Israel,Language of the test,Heard of it,1563,33238.1953,58.89724158982217,1.0468434796224602,478.12784787001226,4.626911267639028
Israel,Other language,Never heard of it,123,2684.6830999999997,38.230554292841084,2.7527836952731333,487.99618862228516,12.53546131357009
Israel,Other language,Heard of it,200,4337.6663,61.76944570715892,2.752783695273132,474.93918636205586,7.702793585649635
Italy,Language of the test,Never heard of it,1359,23093.3824,8.739832539058586,0.33676646266070887,498.7723764171488,4.478988368673016
Italy,Language of the test,Heard of it,13572,241138.0236,91.26016746094142,0.33676646266070753,497.87811138336207,2.1581956719658053
Italy,Other language,Never heard of it,720,5564.1352,12.810543135780463,0.8620434344191038,447.26244830018624,7.4499518974663586
Italy,Other language,Heard of it,2745,37869.8952,87.18945686421954,0.8620434344191045,457.55195231003904,3.0025354409207603
Japan,Language of the test,Never heard of it,1766,312506.91809999995,43.5198481836923,0.8640591429075402,547.5125413425117,4.145309068166989
Japan,Language of the test,Heard of it,2277,405572.14499999996,56.48015181630771,0.8640591429075423,536.0392003825111,3.709009874435148
Japan,Other language,Never heard of it,11,1910.2196999999999,59.57593239489473,12.54953510336664,424.36785712319795,40.578339140996384
Japan,Other language,Heard of it,8,1296.1417,40.42406760510527,12.54953510336664,584.6151835770532,44.65657101662166
Jordan,Language of the test,Never heard of it,400,6254.993799999999,9.5930715765484,0.45724011050832564,357.68435411638933,4.621829184733918
Jordan,Language of the test,Heard of it,3700,58948.2495,90.4069284234516,0.4572401105083222,393.6864537449082,3.1438979915571297
Jordan,Other language,Never heard of it,22,358.73659999999995,11.559676987198808,2.7366649003985355,360.0372159695664,23.04758811675005
Jordan,Other language,Heard of it,177,2744.6079,88.44032301280119,2.7366649003985364,389.63354090848173,9.598476293977054
Kazakhstan,Language of the test,Never heard of it,449,17482.241899999997,14.49749926034711,1.0607714692913086,433.64051701513347,5.421867716186359
Kazakhstan,Language of the test,Heard of it,2790,103105.74079999999,85.5025007396529,1.060771469291311,432.73805613328614,3.24462905481052
Kazakhstan,Other language,Never heard of it,64,1777.7970999999998,11.51771709016071,2.0848375068921747,410.791680633927,14.330644248806559
Kazakhstan,Other language,Heard of it,478,13657.528199999999,88.4822829098393,2.0848375068921747,443.45120716046023,6.902198161313028
Korea,Language of the test,Never heard of it,2053,245989.69819999996,62.80429030979477,1.008721751892724,568.4616166735889,4.229723415284565
Korea,Language of the test,Heard of it,1208,145686.88469999997,37.19570969020523,1.0087217518927245,531.6178275066761,6.496057223669203
Korea,Other language,Never heard of it,1,114.08949999999999,69.6755726472864,31.679839018089496,NA,NA
Korea,Other language,Heard of it,1,49.6544,30.324427352713602,31.67983901808949,NA,NA
