country,st25q01,st62q04,N,WTD_N,PCT,SE(PCT),MEAN,SE(MEAN)
Latvia,Language of the test,Never heard of it,823,3129.1256,33.806664539744894,1.4577926099799843,508.78383944170344,3.8578143046140156
Latvia,Language of the test,Heard of it,1645,6126.8174,66.19333546025511,1.457792609979982,487.8792160635698,3.3840679869756505
Latvia,Other language,Never heard of it,113,450.9226,42.51157366488624,4.281650511141411,490.2567520024234,8.201728894077206
Latvia,Other language,Heard of it,168,609.7829,57.48842633511375,4.28165051114141,474.47761120666024,7.85045778232588
Liechtenstein,Language of the test,Never heard of it,69,73.3299,42.92794382888745,3.8415664992349,560.6991344667867,10.757078813571653
Liechtenstein,Language of the test,Heard of it,91,97.491,57.07205617111255,3.8415664992349026,533.5304336081482,9.297164268384961
Liechtenstein,Other language,Never heard of it,11,11.9458,42.109530322471485,8.605032642394155,496.3055752173984,28.463139726464018
Liechtenstein,Other language,Heard of it,15,16.4226,57.890469677528515,8.605032642394155,472.4519851296384,21.978592136457067
Lithuania,Language of the test,Never heard of it,521,3684.3027,18.56024380554773,0.7932926686125975,470.9285490613394,4.824948633367744
Lithuania,Language of the test,Heard of it,2270,16166.2054,81.43975619445229,0.7932926686125968,487.90520945186137,2.797767123292289
Lithuania,Other language,Never heard of it,15,113.4485,15.784433407175868,3.222619600610214,441.8519329980915,29.342703308665318
Lithuania,Other language,Heard of it,74,605.2881,84.21556659282413,3.222619600610214,439.1388367000305,11.239369811361989
Luxembourg,Language of the test,Never heard of it,57,60.4933,12.87608724525937,1.5379660951787824,539.6304846047747,14.850357563446904
Luxembourg,Language of the test,Heard of it,386,409.3179,87.12391275474063,1.5379660951787804,538.7259067654642,4.549916022467212
Luxembourg,Other language,Never heard of it,479,502.3124,18.68535915308719,0.7653960543115871,472.55599276540096,5.304528481046276
Luxembourg,Other language,Heard of it,2087,2185.9549,81.3146408469128,0.7653960543115915,501.0751676497414,2.0099443131468244
Macao-China,Language of the test,Never heard of it,757,762.3124,26.348109164216183,0.7624348475631191,516.6309776753271,2.984747632903908
Macao-China,Language of the test,Heard of it,2121,2130.9214,73.65189083578383,0.7624348475631157,550.1655763856968,1.92356888524024
Macao-China,Other language,Never heard of it,52,52.2142,11.294724245730587,1.2880867760341779,527.206536089608,12.596561836405696
Macao-China,Other language,Heard of it,407,410.0742,88.70527575426941,1.2880867760341748,549.1717124503808,4.7605690154218125
Malaysia,Language of the test,Never heard of it,174,14647.2285,9.14132237649612,0.6604666653490738,392.70536129226696,7.814013370697943
Malaysia,Language of the test,Heard of it,1771,145583.73039999997,90.85867762350388,0.6604666653490758,411.6832391945581,3.339252831433083
Malaysia,Other language,Never heard of it,191,16300.301099999999,13.855215389790446,1.037254553893013,416.85617832252296,8.595240053104883
Malaysia,Other language,Heard of it,1209,101347.10199999998,86.14478461020956,1.0372545538930118,442.0344016078592,4.947119142443364
Mexico,Language of the test,Never heard of it,2345,88718.64859999999,10.884401301178642,0.33176230289489417,396.3445895209721,2.5465908955725673
Mexico,Language of the test,Heard of it,18642,726380.3738,89.11559869882136,0.3317623028948902,419.6224830497348,1.462245342753697
Mexico,Other language,Never heard of it,76,3553.3510999999994,14.363964662252657,2.007848611455139,351.6189177049451,13.084273450967268
Mexico,Other language,Heard of it,477,21184.603799999997,85.63603533774734,2.0078486114551377,366.960191442331,4.949857786951108
Montenegro,Language of the test,Never heard of it,444,747.6583,15.722710281266103,0.759397345303098,415.96310583890266,4.678714621954365
Montenegro,Language of the test,Heard of it,2474,4007.6179,84.2772897187339,0.7593973453030982,414.29012623102307,1.8424385251487874
Montenegro,Other language,Never heard of it,7,12.1811,27.844741865063494,9.084195546179915,330.233068913809,23.177570025178355
Montenegro,Other language,Heard of it,21,31.5654,72.15525813493652,9.084195546179915,392.84816216629605,21.852127132871487
Netherlands,Language of the test,Never heard of it,497,21823.727199999998,19.760737505440247,1.0282305790479132,545.8835058747718,6.9578929432026335
Netherlands,Language of the test,Heard of it,2000,88616.11439999999,80.23926249455975,1.0282305790479147,533.8969743220099,3.9996183322585255
Netherlands,Other language,Never heard of it,37,1759.1514999999997,24.727716676089987,4.534280272562192,485.93789635084073,17.5505088380277
Netherlands,Other language,Heard of it,117,5354.9364,75.27228332391002,4.534280272562193,473.5826268478845,10.590605628018134
New Zealand,Language of the test,Never heard of it,306,3796.5316,13.274332409257749,0.8344109240399059,472.6291848810045,6.399714699546318
New Zealand,Language of the test,Heard of it,2001,24804.014799999997,86.72566759074225,0.8344109240399066,514.6847954241952,2.8660039149786387
New Zealand,Other language,Never heard of it,48,639.0257999999999,11.562663441555673,1.8125304213034297,459.9595619645653,19.132799356009976
New Zealand,Other language,Heard of it,379,4887.6057,88.43733655844433,1.8125304213034272,485.3222524972681,8.684899557670729
Perm(Russian Federation),Language of the test,Never heard of it,186,2915.8731,16.68159007392583,1.223025679771878,499.31066633383733,9.801567502108753
Perm(Russian Federation),Language of the test,Heard of it,927,14563.714199999999,83.31840992607417,1.2230256797718766,483.67236209928916,5.297343669512984
Perm(Russian Federation),Other language,Never heard of it,2,45.255599999999994,8.769421623085934,6.229706924861891,469.78163794235405,23.907754668360553
Perm(Russian Federation),Other language,Heard of it,27,470.8058,91.23057837691407,6.229706924861891,453.73285241505937,11.847286785241845
Peru,Language of the test,Never heard of it,145,9956.896599999998,4.306361140055043,0.3461266220200003,345.41239421880744,8.452106960044091
Peru,Language of the test,Heard of it,3183,221256.79579999996,95.69363885994495,0.3461266220200015,382.40907003773606,3.644961418057974
Peru,Other language,Never heard of it,22,1630.6080999999997,10.669072354088433,2.374200124838774,279.36940497709406,14.085032079219566
Peru,Other language,Heard of it,192,13652.895899999998,89.33092764591156,2.3742001248387723,306.1635448021679,8.605753496249376
Poland,Language of the test,Never heard of it,284,23269.788099999998,9.566465268977522,0.6182855727300863,513.1894631687662,7.1224488933349495
Poland,Language of the test,Heard of it,2673,219973.53579999998,90.43353473102248,0.6182855727300853,518.9027843652766,3.6177989842694682
Poland,Other language,Never heard of it,2,191.45319999999998,8.132858224327455,5.537291283183636,437.9383332258326,58.78643123690357
Poland,Other language,Heard of it,27,2162.6171,91.86714177567255,5.537291283183639,528.7493698274699,28.138325284017153
Portugal,Language of the test,Never heard of it,587,9894.6992,17.13049413223959,0.6671175966357239,507.7477947340514,6.686720820443184
Portugal,Language of the test,Heard of it,2845,47866.035099999994,82.86950586776041,0.6671175966357225,488.70763763275824,3.950652927748945
Portugal,Other language,Never heard of it,18,252.32969999999997,16.60865073920201,3.328036021908013,491.75726028683096,23.48453253490602
Portugal,Other language,Heard of it,95,1266.937,83.39134926079798,3.3280360219080136,477.629031369416,16.08619156379292
Qatar,Language of the test,Never heard of it,430,431.0102,11.730895063258103,0.5180011123812652,321.292063207477,5.747248384972414
Qatar,Language of the test,Heard of it,3235,3243.1357,88.2691049367419,0.5180011123812657,368.1256226073285,1.8089355436837615
Qatar,Other language,Never heard of it,278,279.0374,11.479942723175245,0.710695377107785,386.36236973885934,7.2251548443459805
Qatar,Other language,Heard of it,2141,2151.6141000000002,88.52005727682474,0.7106953771077826,424.8706990217824,2.0516134033072455
Romania,Language of the test,Never heard of it,251,7021.413499999999,7.817418721669789,0.5387428595084632,438.23761129233446,9.298444140001603
Romania,Language of the test,Heard of it,2999,82796.13049999998,92.18258127833022,0.5387428595084651,446.8069703319893,3.697054417448237
Romania,Other language,Never heard of it,5,157.66929999999996,10.233672378107151,5.181822718727012,368.8135227683131,28.40056544668518
Romania,Other language,Heard of it,49,1383.0219999999997,89.76632762189286,5.181822718727013,428.12584840330084,12.689546779704115
Russian Federation,Language of the test,Never heard of it,486,106044.91929999998,15.476430803585513,0.5955331893650566,494.23415043040336,5.308237036930058
Russian Federation,Language of the test,Heard of it,2558,579157.7649999999,84.5235691964145,0.5955331893650533,484.50788860569764,3.600960067561942
Russian Federation,Other language,Never heard of it,49,11113.5014,15.655175197602103,2.5919298663251054,480.3093367026805,12.71690580526525
Russian Federation,Other language,Heard of it,264,59875.812099999996,84.34482480239791,2.5919298663251054,462.16535246119776,7.244119385141198
Serbia,Language of the test,Never heard of it,320,4669.1771,11.28964742233033,0.6529367533649479,450.69773635428345,5.243980359495425
Serbia,Language of the test,Heard of it,2541,36688.8647,88.71035257766967,0.6529367533649489,452.38737160848194,3.4526656272068688
Serbia,Other language,Never heard of it,15,215.2573,12.050105466335863,3.0914438621057307,476.978976118682,37.74185018399744
Serbia,Other language,Heard of it,103,1571.0946999999999,87.94989453366414,3.091443862105732,448.03386656642533,9.837262383457492
Singapore,Language of the test,Never heard of it,185,1642.9598,11.417436450387124,0.898532810603268,563.8631327257287,8.31451927737414
Singapore,Language of the test,Heard of it,1353,12746.9587,88.58256354961287,0.8985328106032706,606.5919356603287,2.789608611482382
Singapore,Other language,Never heard of it,251,2283.5058,13.411294878697891,0.7961627215557505,528.0692289484385,7.118448489012298
Singapore,Other language,Heard of it,1613,14743.2304,86.58870512130211,0.7961627215557496,564.5600175694882,3.077013458180178
Slovak Republic,Language of the test,Never heard of it,691,8016.691,25.208669764545977,1.0467408765120363,499.4018981238348,5.965681905901455
Slovak Republic,Language of the test,Heard of it,2044,23784.634,74.79133023545403,1.0467408765120347,493.11517221368365,3.716075309440773
Slovak Republic,Other language,Never heard of it,46,537.1861,24.927045207470588,3.236808181998098,398.95927735543034,23.882741486603383
Slovak Republic,Other language,Heard of it,147,1617.8471,75.07295479252943,3.236808181998095,400.8995539870807,13.895060209865004
Slovenia,Language of the test,Never heard of it,381,1236.3936,11.279376054966718,0.7128782757814667,525.7692687183563,7.539954082333311
Slovenia,Language of the test,Heard of it,3051,9725.1489,88.72062394503328,0.7128782757814682,506.12390154268047,1.7294557404288526
Slovenia,Other language,Never heard of it,26,64.8858,9.514737506607885,2.463070111144414,456.83400071097213,23.315369830669535
Slovenia,Other language,Heard of it,197,617.0647,90.48526249339211,2.463070111144415,449.2043730012916,8.808332981661266
Spain,Language of the test,Never heard of it,8738,128802.06899999999,66.87595965103583,0.7772536208922828,495.0810341668531,2.1318230012829784
Spain,Language of the test,Heard of it,5042,63796.391899999995,33.124040348964186,0.7772536208922807,480.6395858114586,3.304288652173458
Spain,Other language,Never heard of it,1172,24467.007499999996,56.19985830344888,1.2210712266160766,473.23311203771465,3.9859362081990755
Spain,Other language,Heard of it,1080,19068.7028,43.80014169655112,1.2210712266160764,474.3808633510692,4.602276574460515
Sweden,Language of the test,Never heard of it,1238,24821.3333,49.631961978440486,0.9780900832491479,497.8170986116078,2.8429800493043724
Sweden,Language of the test,Heard of it,1262,25189.450699999998,50.3680380215595,0.9780900832491486,486.58930083284343,2.825912373263505
Sweden,Other language,Never heard of it,110,2257.3125999999997,39.23092044561892,3.0327918477293845,434.74529913410936,9.832243483905298
Sweden,Other language,Heard of it,174,3496.5993,60.769079554381086,3.0327918477293827,444.4734589068666,11.642533070351442
Switzerland,Language of the test,Never heard of it,1825,14290.041899999998,34.57420894145505,0.9158921711779735,556.372772359119,4.0197243041951385
Switzerland,Language of the test,Heard of it,3963,27041.465999999997,65.42579105854495,0.9158921711779757,539.4858728797867,3.2496168483136247
Switzerland,Other language,Never heard of it,319,2378.7452,29.357810620085857,2.1121509017461717,500.8905991990832,8.800717860987438
Switzerland,Other language,Heard of it,890,5723.852199999999,70.64218937991416,2.1121509017461753,487.8521702627742,5.59706579702517
Thailand,Language of the test,Never heard of it,167,16606.682699999998,6.629317717516015,0.6104785214044821,419.07084970958397,13.98082625570172
Thailand,Language of the test,Heard of it,2411,233896.96499999997,93.37068228248398,0.6104785214044808,433.2298787659139,4.677603888240521
Thailand,Other language,Never heard of it,94,11435.449099999998,5.700952731877127,0.6082476723654555,406.10660977195505,8.569447230705729
Thailand,Other language,Heard of it,1580,189152.93739999997,94.29904726812288,0.6082476723654568,419.6388791822694,4.276560886968979
Tunisia,Language of the test,Never heard of it,824,22684.1671,31.520066097497452,0.9359649741611464,394.00973396950457,5.375814557052402
Tunisia,Language of the test,Heard of it,1813,49283.21719999999,68.47993390250255,0.9359649741611518,390.41771956150995,3.862889069793819
Tunisia,Other language,Never heard of it,12,351.16119999999995,43.96657369897398,10.086590553672055,417.98205580211027,25.60727181314556
Tunisia,Other language,Heard of it,16,447.53919999999994,56.03342630102601,10.086590553672057,381.7056689878517,14.748994330775163
Turkey,Language of the test,Never heard of it,701,126072.51909999999,24.123145012491985,1.0309589627923907,473.2198102751614,7.556586390852952
Turkey,Language of the test,Heard of it,2222,396548.05559999996,75.87685498750801,1.0309589627923907,445.97935476319947,4.475460840822374
Turkey,Other language,Never heard of it,53,9861.7087,28.85876985189828,4.273543955694545,397.6688103541222,14.290236885573401
Turkey,Other language,Heard of it,141,24310.6027,71.14123014810173,4.273543955694544,397.7197797709002,14.687087997319926
United Kingdom,Language of the test,Never heard of it,1636,71903.5918,17.707917953789448,0.6700833518423683,479.3064944546859,4.848461474027147
United Kingdom,Language of the test,Heard of it,5869,334149.74539999996,82.29208204621055,0.6700833518423671,501.7859849757786,3.166769396538651
United Kingdom,Other language,Never heard of it,148,5041.163199999999,17.610010551551568,2.1592823048707963,491.2446897769319,23.675341709310146
United Kingdom,Other language,Heard of it,386,23585.527199999997,82.38998944844843,2.1592823048707976,504.40735331310015,10.80931697872337
United Arab Emirates,Language of the test,Never heard of it,573,2077.5498,12.556896411907681,0.5360232953009447,394.36560034467846,4.7764334113172335
United Arab Emirates,Language of the test,Heard of it,3891,14467.5401,87.44310358809233,0.5360232953009467,429.80320153676263,2.5068864446236923
United Arab Emirates,Other language,Never heard of it,305,894.1751,11.128246166945466,0.6933135836979005,451.3887980877437,7.729728015934495
United Arab Emirates,Other language,Heard of it,2212,7141.0093,88.87175383305454,0.6933135836979043,468.0853512589,3.782811674294004
United States of America,Language of the test,Never heard of it,401,290285.92009999993,15.171086247406294,0.7485750630959936,496.7335235825751,6.571931342121699
United States of America,Language of the test,Heard of it,2317,1623129.6083999998,84.8289137525937,0.7485750630959944,486.14915197577596,3.7015543890365614
United States of America,Other language,Never heard of it,54,46480.62159999999,14.341647572117255,2.343920677059543,438.9107780975462,13.515093543902301
United States of America,Other language,Heard of it,382,277614.78909999994,85.65835242788273,2.3439206770595438,457.7666810804453,6.56890125380609
Uruguay,Language of the test,Never heard of it,757,5577.6272,24.492472972727835,1.01625610001313,416.34015530261814,4.573017988120921
Uruguay,Language of the test,Heard of it,2293,17195.1945,75.50752702727218,1.016256100013131,419.295054928438,3.243669033617982
Uruguay,Other language,Never heard of it,13,106.1004,19.887103159132213,5.987718107197909,403.00990149665796,28.86852902294328
Uruguay,Other language,Heard of it,58,427.4132,80.11289684086779,5.987718107197911,397.0280986313524,13.329722387625635
Viet Nam,Language of the test,Never heard of it,1406,269783.85469999997,44.164468999380475,1.0062664746732795,520.2360149698083,5.216611989104776
Viet Nam,Language of the test,Heard of it,1764,341077.91,55.83553100061953,1.006266474673279,507.8162918366102,4.976553609338122
Viet Nam,Other language,Never heard of it,24,4675.1984999999995,39.384577532961465,5.106213075858848,497.4701964252459,19.14731880863624
Viet Nam,Other language,Heard of it,35,7195.4340999999995,60.61542246703853,5.10621307585885,460.4079321352151,16.565375510285804
