country,st62q11,N,WTD_N,PCT,SE(PCT),MEAN,SE(MEAN)
Albania,Never heard of it,577,5191.0486,41.34087453057722,1.3008850404484473,0.0391170585457435,0.04429410777312206
Albania,Heard of it,824,7365.648999999999,58.65912546942279,1.3008850404484484,0.13807555220184944,0.03322801568400597
Argentina,Never heard of it,1125,104908.34909999999,63.379834113291125,1.5737815964399615,0.5163695629159413,0.030855356322103244
Argentina,Heard of it,666,60614.88169999999,36.620165886708875,1.5737815964399622,0.3803256022357294,0.04530798487108649
Australia,Never heard of it,2899,50973.77449999999,64.28957008603437,0.7819017950586433,0.04362197904336078,0.02141798049508881
Australia,Heard of it,1626,28314.007999999998,35.710429913965626,0.7819017950586442,-0.12782956683490407,0.026946770021629887
Austria,Never heard of it,1151,19677.610699999997,75.1314231244808,1.26666290021078,-0.24628186027686705,0.04307006010341649
Austria,Heard of it,379,6513.308999999999,24.86857687551919,1.266662900210779,-0.5224087817728292,0.0634431955854396
Belgium,Never heard of it,1791,24103.025899999997,65.27859112620582,0.9685965283168387,0.055158376567151314,0.027039118974657685
Belgium,Heard of it,919,12820.298399999998,34.721408873794175,0.9685965283168398,-0.1308500624291236,0.04315317462249223
Brazil,Never heard of it,2462,311372.6883999999,44.26253224987421,1.0637845764534117,0.5684495770695871,0.01933449063937822
Brazil,Heard of it,3251,392095.17159999994,55.73746775012579,1.0637845764534093,0.45451799723718017,0.017699889465767605
Bulgaria,Never heard of it,825,8413.2731,50.044552065059214,1.4649709485247149,0.2111858956533812,0.03684697146201982
Bulgaria,Heard of it,824,8398.2933,49.955447934940786,1.4649709485247175,0.1699884761109734,0.03863484658637462
Canada,Never heard of it,4027,66001.45129999999,59.9309733677859,0.8182506561962695,0.005908080493981484,0.024290549884210567
Canada,Heard of it,2819,44127.664899999996,40.06902663221409,0.8182506561962692,-0.12495101196709887,0.03073982514805003
Chile,Never heard of it,1037,34747.295699999995,47.637492169826096,1.2954522923591445,0.41684137588871445,0.02923736413929568
Chile,Heard of it,1163,38193.7726,52.36250783017392,1.295452292359148,0.3492930519516167,0.027748140463867418
Shanghai-China,Never heard of it,1283,21027.058599999997,74.26229015315114,1.0521755778965791,0.03958561707722665,0.02808964476549351
Shanghai-China,Heard of it,443,7287.525499999999,25.737709846848855,1.0521755778965798,-0.040282468033902605,0.04283784307469299
Chinese Taipei,Never heard of it,1117,53911.854199999994,55.993789117881555,1.1992107229454758,0.2989160501736175,0.027153957696709363
Chinese Taipei,Heard of it,873,42369.99249999999,44.00621088211844,1.1992107229454765,0.29493014840632764,0.034588094633560294
Colombia,Never heard of it,1053,61321.88439999999,36.1221898327115,1.4557549069029354,0.3079151014152466,0.04310948134099915
Colombia,Heard of it,1710,108440.48239999998,63.87781016728851,1.4557549069029352,0.3133047987160184,0.02866913070308439
Costa Rica,Never heard of it,770,6774.0655,55.40333009397921,1.492446616613132,0.4372854549457785,0.037034409657039385
Costa Rica,Heard of it,617,5452.7546,44.59666990602078,1.4924466166131327,0.3492716472147862,0.047698412651217124
Croatia,Never heard of it,1007,9144.6447,61.45295757964995,1.2134897379780536,0.11529086373361229,0.04471220451367907
Croatia,Heard of it,622,5736.0788,38.54704242035006,1.2134897379780538,-0.03521182170649394,0.05272492524929049
Czech Republic,Never heard of it,1060,16262.795099999998,62.931347280689366,1.57811988155936,0.0016018014025152981,0.0435986574152756
Czech Republic,Heard of it,656,9579.3262,37.06865271931063,1.5781198815593596,-0.23130097073007092,0.048888111997506395
Denmark,Never heard of it,1457,13003.433599999998,62.14226486498497,1.3170799507037048,-0.47134102318944576,0.03462391919258377
Denmark,Heard of it,933,7921.831399999999,37.85773513501501,1.317079950703707,-0.5965272469696846,0.04994634062486098
Estonia,Never heard of it,1120,2753.2623,71.71477471698284,1.1723837897384568,-0.2548894426077751,0.033639835083070446
Estonia,Heard of it,452,1085.9219,28.285225283017162,1.172383789738455,-0.20874471175136974,0.05785466683577442
Finland,Never heard of it,2278,15938.622599999999,83.08177561306317,0.7872697123476168,-0.37556011082162116,0.025448154209900306
Finland,Heard of it,529,3245.6358999999998,16.91822438693682,0.7872697123476188,-0.5540088760418264,0.04640989155126773
France,Never heard of it,1023,154355.63659999997,70.23683150341299,1.1750982472800624,0.2889017220638388,0.030848337705823674
France,Heard of it,428,65408.88479999999,29.763168496587,1.1750982472800646,0.22701800700934757,0.04777596047067103
Germany,Never heard of it,1010,150940.69439999998,75.16406640728162,1.309486620500749,-0.3041475028155167,0.035345617837980556
Germany,Heard of it,324,49874.27159999999,24.835933592718384,1.3094866205007487,-0.6056467550696019,0.06286239696005433
Greece,Never heard of it,1037,19714.2116,62.24500424002836,1.5666260520109154,0.14159535484543515,0.03431361249636911
Greece,Heard of it,637,11957.746399999998,37.754995759971635,1.5666260520109128,0.05939231785347097,0.04271362349348304
Hong Kong-China,Never heard of it,604,9121.503599999998,40.410987130575435,1.6032249854243643,0.1503454303301486,0.04193477877031983
Hong Kong-China,Heard of it,890,13450.336999999998,59.58901286942457,1.6032249854243668,0.06671733295604423,0.03911700603729983
Hungary,Never heard of it,1028,19328.3016,66.16728558940875,1.2762553813053383,-0.11268863954399398,0.04999212406969766
Hungary,Heard of it,527,9882.9641,33.83271441059125,1.2762553813053377,-0.052447079515345114,0.0393332061838671
Iceland,Never heard of it,797,942.2128,70.65393823240976,1.4317772519023069,-0.4079769103115558,0.04162246804298411
Iceland,Heard of it,328,391.3474,29.34606176759025,1.431777251902307,-0.47890205224309607,0.0532316946454112
Indonesia,Never heard of it,113,52016.96689999999,6.12189322622871,0.6588744975691412,0.4249560547329795,0.07142608208545495
Indonesia,Heard of it,1701,797670.6211999998,93.8781067737713,0.6588744975691383,0.26608972217341076,0.02108219042009011
Ireland,Never heard of it,1240,13114.2683,74.85138089781955,1.2756743059829239,0.18849699155537322,0.02956310292291803
Ireland,Heard of it,400,4406.141,25.148619102180447,1.275674305982926,-0.0037442798584974997,0.04364911537407837
Israel,Never heard of it,746,15886.919099999997,47.733753187386746,1.6200882580984424,-0.020312561357475507,0.044944317704856455
Israel,Heard of it,805,17395.439899999998,52.26624681261325,1.6200882580984395,-0.15178726230430073,0.04225960333516057
Italy,Never heard of it,7088,116569.74789999999,69.13392621420623,0.7074752677134113,0.28416453130203345,0.01667762558837613
Italy,Heard of it,2998,52044.64199999999,30.86607378579377,0.7074752677134136,0.21510671509662815,0.02262844042032605
Japan,Never heard of it,1399,249371.3165,67.48849767850062,0.9993310074056145,0.4498380092523581,0.02829059424315316
Japan,Heard of it,682,120130.63579999999,32.51150232149937,0.9993310074056176,0.16229551981610355,0.03539639134778817
Jordan,Never heard of it,512,8051.053499999999,23.570746240563416,0.9671477143686676,0.4915619523581609,0.03359256674158494
Jordan,Heard of it,1649,26105.919799999996,76.42925375943658,0.9671477143686719,0.40078531781898574,0.02102686417857005
Kazakhstan,Never heard of it,487,17639.6757,25.925885774576056,1.3727196158255188,0.05376489466867008,0.04941088260984389
Kazakhstan,Heard of it,1394,50399.178799999994,74.07411422542395,1.3727196158255228,-0.03206094395728529,0.03692887687691046
Korea,Never heard of it,1192,142881.10549999998,71.80603108702674,1.1096791056075612,0.30576673718415326,0.02775417142593634
Korea,Heard of it,468,56100.934499999996,28.19396891297325,1.1096791056075603,0.2313967293361223,0.0418575231499713
Latvia,Never heard of it,690,2658.8355,51.42335163407471,1.7515655611952483,-0.04287537006332288,0.0367708468471454
Latvia,Heard of it,680,2511.6472,48.57664836592529,1.7515655611952456,0.04148706952154742,0.039087446642973284
Liechtenstein,Never heard of it,73,78.2389,76.993756962404,4.126950499228794,-0.20144879337516244,0.13260548335627367
Liechtenstein,Heard of it,21,23.3783,23.006243037595997,4.126950499228794,-0.5835354153210455,0.20370115189803933
Lithuania,Never heard of it,1054,7518.0361,69.78604099861025,1.3295905313672873,-0.1946902324664283,0.03742782893746612
Lithuania,Heard of it,448,3254.9437,30.21395900138975,1.32959053136729,-0.12157919290585606,0.05324393067163037
Luxembourg,Never heard of it,1096,1149.5093,64.01336078061476,1.1416874249596094,-0.17699140146147474,0.040081755867792404
Luxembourg,Heard of it,613,646.2241,35.98663921938524,1.1416874249596098,-0.27764588785840566,0.046710539588656265
Macao-China,Never heard of it,1137,1142.8643,65.06406183675738,1.3855343375567122,0.16080523470721605,0.030402456269931467
Macao-China,Heard of it,610,613.6573,34.935938163242625,1.3855343375567133,0.03155301175428019,0.047353571448851044
Malaysia,Never heard of it,909,75721.40839999999,53.85578019905868,1.1298419965475237,0.4717892574750357,0.028943475509949624
Malaysia,Heard of it,779,64878.928499999995,46.144219800941315,1.1298419965475248,0.4029363602852963,0.03046065187159526
Mexico,Never heard of it,4764,180172.62859999997,42.68432252373655,0.6481231305168649,0.4999953924743928,0.017932808067210218
Mexico,Heard of it,6091,241932.29879999996,57.315677476263446,0.6481231305168667,0.3551144581279001,0.0142466699515487
Montenegro,Never heard of it,389,672.0966,27.716014040102273,1.2387835985886064,0.238964910698849,0.05094376731970708
Montenegro,Heard of it,1092,1752.843,72.28398595989772,1.2387835985886073,0.08546794265088231,0.03239675764408315
Netherlands,Never heard of it,1087,47815.23099999999,78.51369742050606,1.3904141900465743,-0.5167108389165784,0.04066894687548806
Netherlands,Heard of it,290,13085.264799999999,21.486302579493945,1.3904141900465776,-0.6061995113771026,0.057339602609953653
New Zealand,Never heard of it,889,11000.7123,64.09883677991536,1.3351547022420742,0.1431839543699363,0.029057827790156088
New Zealand,Heard of it,488,6161.3967999999995,35.90116322008465,1.3351547022420736,-0.0682144823069991,0.06280496980105849
Perm(Russian Federation),Never heard of it,363,5626.100399999999,63.611049591627975,1.962636653897339,0.08209289955081508,0.054327480743310584
Perm(Russian Federation),Heard of it,202,3218.4327999999996,36.38895040837203,1.9626366538973432,-0.03331794623768442,0.0673940071322902
Peru,Never heard of it,627,43730.9065,34.81999766864525,1.3108117447055407,0.3621495274286154,0.030045630408873238
Peru,Heard of it,1181,81860.44739999999,65.18000233135476,1.310811744705538,0.2598328511700756,0.024288431088632854
Poland,Never heard of it,870,71594.80069999999,58.52793068821857,1.4675350156611773,-0.038474197568371817,0.0413464044386364
Poland,Heard of it,621,50731.0698,41.47206931178143,1.4675350156611764,-0.19272120336796042,0.04438228605774902
Portugal,Never heard of it,852,14053.350699999999,46.361013369786065,1.4060440295196426,-0.05311727337737322,0.02904014481541727
Portugal,Heard of it,972,16259.512799999999,53.638986630213935,1.4060440295196417,-0.05864958413760092,0.0291822551747779
Qatar,Never heard of it,1421,1425.837,45.63098059002291,1.063746461663529,0.19898985508161293,0.029511404269678146
Qatar,Heard of it,1693,1698.8756,54.369019409977106,1.063746461663523,0.23437575476391473,0.02696503474129652
Romania,Never heard of it,660,18670.5133,40.938321715680836,1.3307204567389925,0.2970453246189008,0.03924453348847447
Romania,Heard of it,989,26935.931999999997,59.06167828431917,1.3307204567389945,0.41237429831646577,0.031577534480389545
Russian Federation,Never heard of it,1023,229009.45969999998,59.218647911769175,1.6389542471061336,0.07999054374433828,0.03407450750645159
Russian Federation,Heard of it,685,157709.02809999997,40.78135208823083,1.6389542471061365,0.033191102298093564,0.031240874433513366
Serbia,Never heard of it,428,6337.864299999999,29.25291833301597,1.4591008562937096,0.07536206589339565,0.06493006076399746
Serbia,Heard of it,1071,15327.886199999999,70.74708166698403,1.4591008562937107,0.22342070819915086,0.027944367438761615
Singapore,Never heard of it,1107,10224.2259,61.32401819845998,1.350310094847398,0.12219580261817194,0.03145774134569133
Singapore,Heard of it,705,6448.2398,38.67598180154001,1.3503100948473987,0.06680482710956247,0.036372609598741425
Slovak Republic,Never heard of it,995,11763.663799999998,66.61708750399988,1.3440466089247665,-0.08596815781151435,0.036545909056552535
Slovak Republic,Heard of it,519,5894.9644,33.38291249600012,1.3440466089247645,-0.18817177454031775,0.05040904164455726
Slovenia,Never heard of it,874,2730.3533,45.24283667827125,1.335665126955607,0.10975482110685084,0.040144460734890024
Slovenia,Heard of it,1012,3304.532,54.757163321728754,1.3356651269556052,-0.06035540948007152,0.03261635809439169
Spain,Never heard of it,5760,83602.46459999999,69.61193131847017,0.7110954876766303,0.17422486466983814,0.01980018233242361
Spain,Heard of it,2405,36495.431,30.38806868152984,0.7110954876766278,0.14716747501899596,0.02748803812462243
Sweden,Never heard of it,1113,22353.8157,74.80950075775614,1.1506895991474926,-0.3936704960844775,0.031088963288398302
Sweden,Heard of it,375,7527.1693,25.190499242243853,1.1506895991474912,-0.5245240261833886,0.04862669929300103
Switzerland,Never heard of it,2765,19779.983099999998,76.48361263731536,0.8851897851802789,-0.3620560093906249,0.03343789815775254
Switzerland,Heard of it,889,6081.7438999999995,23.516387362684632,0.8851897851802752,-0.46783129440882826,0.04949502882602996
Thailand,Never heard of it,539,55707.17139999999,24.279206016104713,1.1731057354933174,0.48968817736453907,0.030322074565434357
Thailand,Heard of it,1625,173736.78719999996,75.72079398389529,1.1731057354933174,0.477082260894945,0.018260522881833396
Tunisia,Never heard of it,595,16167.593299999999,43.99141462330072,1.3917856626968204,0.6915089564381864,0.03679729495760332
Tunisia,Heard of it,749,20584.107999999997,56.00858537669928,1.3917856626968208,0.5700284154649784,0.033762883096480456
Turkey,Never heard of it,742,132795.949,47.60654928951886,1.6051007061459275,0.24456700552665253,0.04348678613375798
Turkey,Heard of it,820,146148.7571,52.39345071048115,1.6051007061459293,0.19837525871097544,0.03690625305154558
United Kingdom,Never heard of it,2720,138848.57249999998,63.52720997339849,1.2364545389646526,-0.15256152264727044,0.02799319578741755
United Kingdom,Heard of it,1332,79716.94069999999,36.4727900266015,1.2364545389646528,-0.3430880290542802,0.05034252804392791
United Arab Emirates,Never heard of it,1601,5457.4701000000005,42.65798344684523,1.1065755044202996,0.09504383816963075,0.033423211489211686
United Arab Emirates,Heard of it,2007,7336.0791,57.342016553154764,1.1065755044202978,0.10103945035161928,0.028017677412220037
United States of America,Never heard of it,930,653508.7972999999,57.81731209247308,1.6562453701939155,-0.0848787356775801,0.04018102397638734
United States of America,Heard of it,673,476790.7161999999,42.182687907526905,1.6562453701939157,-0.3068869392050463,0.04688284830372811
Uruguay,Never heard of it,906,6757.8714,58.07786521574319,1.3207975256712217,0.35810040066758253,0.037935954875173455
Uruguay,Heard of it,658,4878.0098,41.92213478425682,1.320797525671221,0.26571170090720175,0.03938973150903021
Viet Nam,Never heard of it,962,184245.5328,58.31541932795218,1.3991552485399321,0.21342792541236658,0.02624547766277375
Viet Nam,Heard of it,678,131700.9783,41.68458067204781,1.3991552485399312,0.13678951642229395,0.036922564546412275
